2130666065,39,48,51,,
2782403099,22,76,64,26,
7583743349,44,,,,
8197503871,6,63,13,,
5708569612,1,57,12,,
3229476444,13,27,,,
2783496449,57,49,,,
3537403980,22,3,20,9,29
4645110469,6,27,13,,
7513559342,33,35,18,56,29
9006354768,18,89,22,39,81
6735355977,9,18,22,37,56
6441660446,15,9,18,4,40
1407606947,43,63,55,73,
7041533236,13,5,72,51,48
5360388080,17,45,47,43,59
2088444596,18,29,9,56,35
4474505933,1,38,46,8,
1714801215,52,20,88,39,18
9601924435,26,13,32,41,
4009225163,11,66,52,76,6
7154578478,43,6,18,,
6715010374,61,55,35,18,22
7344795090,86,69,,,
5297033015,13,70,71,,
2765082105,55,29,52,6,
6430849974,14,11,25,73,
3213779646,65,1,19,62,
9514448318,18,52,9,20,73
7048922615,63,29,6,15,39
5639627134,53,85,56,,
2350023902,29,61,6,25,
4358839263,6,29,,,
9138607413,56,53,9,52,37
4930891621,31,,,,
1481073989,43,46,29,14,
6230647274,20,66,3,9,39
7616188470,1,33,45,,
2501412338,67,23,84,51,
6304032115,57,23,45,,
5599631047,29,39,50,,
1538057676,22,29,20,52,3
8745728197,56,26,22,53,35
3637108472,66,49,37,26,54
9636912148,84,69,28,87,66
1635071764,49,57,13,54,71
5706115300,68,28,26,,
5698169608,26,22,20,9,39
2063273875,49,39,54,,
9442597890,72,13,27,57,6
3516339895,6,61,63,50,55
8013796467,13,71,27,84,26
6021092287,35,9,11,14,10
8799313126,14,25,33,,
4090368226,6,22,63,56,64
4343688881,6,66,29,81,9
8852622621,13,72,57,27,6
2444792786,84,,,,
6489453609,9,15,18,26,56
2935589657,52,9,,,
8829249261,6,71,13,27,69
4046795412,6,63,65,73,
2974118937,17,45,,,
1394422905,13,27,72,57,
9163357964,35,18,9,56,53
3090185353,9,81,39,56,73
6438650448,55,61,6,29,
9299377727,20,18,52,40,26
8865352159,1,8 ,,,
1114337524,37,89,15,9,81
5027663445,6,29,,,
7390645948,73,64,56,22,14
4078235600,6,11,52,18,22
4469366583,55,6,52,61,9
3916814436,11,9,81,89,56
2669341080,,,,,
9009666464,2,14,73,15,10
3559941646,6,29,55,88,
7066581376,u,u,u,u,u
6083918891,11,6,18,60,66
5250307044,11,6,2,29,52
5942571503,13,70,67,6,56
3145909959,18,15,39,61,52
7191899026,39,52,3,18,15
4379072632,39,26,61,73,9
4289228600,63,6,,,
6966100441,1,8,45,82,
2042044719,18,39,22,28,15
2428131272,63,55,,,
2422679026,73,63,55,6,
8742553248,,,,,
2284132143,73,46,6,63,
4122303776,33,46,,,
8630362848,57,71,61,56,53
9343001160,6,2,27,,
7591486141,84,26,36,57,
1388334045,85,15,56,9,
1488515616,18,6,11,15,37
8572846090,29,9,18,,
4571694054,55,43,66,,
4694444800,66,34,47,17,8
9969873585,53,9,14,15,35
3078257358,29,11,14,61,
1513886137,61,56,85,15,29
9533599286,64,54,,,
7908179829,9,26,18,22,63
3226365394,49,29,69,85,26
6475255803,52,64,18,61,73
5287321140,52,56, 85 ,64 ,
1529823638,63,61,55,,
3625617371,55,56,61,,
4595631275,29,81,39,,
4492265459,76,73,64,3,81
4168174908,8,65,25,,
8708276131,9,20,61,29,22
8742553248,66,,,,
3393764976,47,16,12,17,77
5913695574,18,3,35,56,22
1394927099,66,15,,,
1161797121,18,29,11,63,6
8910178627,72,13,57,27,
6212065770,6,63,,,
3683783628,37,15,56,10,
1254248847,55,46,19,,
5647725855,39,61,64,18,85
9866387876,41,43,21,31,17
6806517082,63,6,32,52,55
7066581376,68,15,28,22,10
5817463513,54,49,39,,
1230064198,29,50,6,61,64
